adlibId,categoryId
4429,14
4429,399
4429,891
4430,13
4430,14
4430,25
4431,2
4431,14
4431,86
4431,152
4432,14
4432,81
4432,195
4433,2
4433,34
4433,57
4434,12
4434,57
4434,183
4435,1
4435,199
4435,892
4436,14
4436,22
4436,29
4437,14
4437,26
4437,776
4438,14
4438,21
4439,14
4439,57
4440,14
4440,399
4441,2
4441,12
4441,79
4442,2
4442,14
4442,25
4443,14
4443,119
4443,213
4444,2
4444,18
4444,84
4445,14
4445,34
4446,13
4446,14
4446,54
4447,14
4447,21
4447,399
4448,10
4448,21
4448,35
4449,2
4449,10
4449,14
4449,399
4450,14
4450,54
4450,57
4451,14
4451,34
4452,10
4452,21
4452,213
4453,1
4453,14
4453,399
4454,14
4454,422
4454,651
4455,14
4455,21
4456,14
4456,57
4456,213
4457,13
4457,52
4457,54
4458,14
4458,213
4458,214
4459,13
4459,14
4459,612
4460,13
4460,14
4460,54
4461,10
4461,14
4461,893
4462,13
4462,14
4462,54
4463,14
4463,52
4463,54
4464,14
4464,57
4464,79
4465,8
4465,14
4465,304
4466,14
4466,214
4466,304
4467,14
4467,57
4467,304
4468,14
4468,57
4468,105
4469,8
4469,14
4469,174
4470,2
4470,14
4470,21
4471,14
4471,680
4471,831
4472,10
4472,14
4472,893
4473,14
4473,399
4473,694
4474,10
4474,14
4474,217
4474,219
4475,14
4475,54
4475,57
4476,14
4476,57
4476,195
4477,10
4477,14
4477,94
4478,10
4478,14
4478,213
4479,14
4479,195
4480,10
4480,14
4480,894
4481,2
4481,31
4481,83
4482,14
4482,57
4483,10
4483,14
4483,214
4484,12
4484,14
4484,696
4485,12
4485,14
4485,57
4486,2
4486,18
4486,361
4487,13
4487,14
4487,345
4488,14
4488,57
4488,102
4489,2
4489,10
4489,14
4490,14
4490,114
4490,610
4491,14
4491,65
4491,399
4492,14
4492,52
4492,54
4493,13
4493,14
4493,54
4494,14
4494,21
4495,2
4495,26
4495,114
4496,14
4496,26
4496,282
4497,14
4497,214
4497,613
4498,2
4498,11
4498,25
4499,14
4499,399
4499,613
4500,14
4500,452
4500,680
4501,14
4501,28
4501,131
4502,14
4502,60
4502,399
4503,2
4503,12
4503,66
4504,14
4504,21
4504,399
4505,2
4505,34
4505,55
4505,401
4506,14
4506,52
4507,2
4507,25
4507,152
4508,34
4508,114
4508,392
4509,1
4509,14
4509,399
4510,14
4510,422
4511,13
4511,14
4511,57
4512,14
4512,28
4512,399
4513,10
4513,14
4513,18
4514,14
4514,54
4514,214
4515,14
4515,214
4515,399
4516,14
4516,57
4516,399
4517,9
4517,14
4517,57
4518,13
4518,57
4518,143
4519,13
4519,14
4519,895
4520,14
4520,57
4520,143
4521,14
4521,57
4522,14
4522,615
4523,14
4523,59
4523,406
4524,14
4524,52
4524,114
4525,14
4525,54
4525,57
4526,14
4526,54
4526,399
4527,14
4527,54
4527,399
4528,10
4528,14
4528,896
4529,14
4529,52
4529,54
4530,13
4530,612
4530,896
4531,14
4531,54
4532,14
4532,54
4532,896
4533,14
4533,54
4534,14
4534,54
4535,14
4535,21
4535,54
4536,56
4536,79
4536,213
4537,1
4537,14
4537,191
4537,399
4538,13
4538,14
4538,185
4539,14
4539,57
4539,651
4540,14
4540,54
4540,214
4541,14
4541,399
4541,897
4542,2
4542,14
4542,518
4543,10
4543,14
4544,2
4544,13
4544,14
4545,10
4545,14
4545,399
4546,10
4546,14
4546,896
4547,13
4547,39
4547,864
4548,10
4548,14
4548,399
4549,2
4549,25
4549,114
4550,14
4550,93
4550,94
4551,12
4551,14
4551,57
4552,2
4552,18
4553,13
4553,21
4553,412
4554,10
4554,14
4554,68
4555,2
4555,12
4555,18
4556,14
4556,54
4556,214
4557,2
4557,18
4557,84
4558,14
4558,21
4559,14
4559,57
4560,2
4560,18
4561,14
4561,65
4561,898
4562,13
4562,14
4562,54
4563,14
4563,422
4563,680
4564,2
4564,14
4564,21
4565,14
4565,900
4565,901
4566,2
4566,18
4567,10
4567,14
4567,21
4568,14
4568,49
4568,399
4569,14
4569,34
4569,399
4570,10
4570,13
4570,68
4571,10
4571,13
4571,14
4571,214
4572,14
4572,213
4573,14
4573,399
4573,547
4574,10
4574,14
4574,57
4575,56
4575,73
4575,310
4576,73
4576,228
4576,239
4577,2
4577,3
4577,8
4578,21
4578,163
4579,54
4579,57
4580,1
4580,199
4580,253
4581,19
4581,213
4582,21
4582,163
4582,213
4583,2
4583,12
4583,902
4584,2
4584,66
4584,68
4585,1
4585,2
4585,12
4586,1
4586,12
4586,150
4587,19
4587,903
4588,34
4588,49
4588,74
4589,2
4589,25
4589,67
4590,2
4590,18
4590,66
4591,1
4591,10
4591,74
4592,2
4592,25
4592,31
4593,8
4593,10
4593,213
4594,189
4594,863
4594,904
4595,21
4595,342
4596,2
4596,12
4596,96
4597,1
4597,75
4597,79
4598,2
4598,346
4599,4
4599,12
4600,2
4600,12
4600,18
4601,2
4601,31
4602,1
4602,2
4602,520
4603,2
4603,21
4603,905
4604,1
4604,10
4605,2
4605,12
4605,15
4606,1
4606,2
4606,10
4607,2
4607,11
4607,298
4608,1
4608,79
4609,2
4609,66
4610,2
4610,19
4610,99
4611,12
4611,21
4612,76
4612,596
4612,906
4613,14
4613,52
4614,14
4614,39
4614,54
4615,14
4615,613
4616,10
4616,13
4616,14
4617,14
4617,703
4618,14
4618,54
4618,399
4619,14
4619,196
4619,304
4620,13
4620,14
4620,362
4621,14
4621,54
4621,57
4622,10
4622,14
4622,214
4623,2
4623,14
4623,114
4623,154
4624,10
4624,13
4624,14
4625,14
4625,831
4626,14
4626,57
4627,2
4627,18
4627,84
4628,8
4628,14
4628,213
4629,14
4629,21
4630,10
4630,14
4630,896
4631,2
4631,12
4632,14
4632,399
4632,908
4633,2
4633,12
4633,114
4634,10
4634,14
4634,57
4635,2
4635,276
4635,277
4636,14
4636,57
4636,143
4637,14
4637,52
4637,146
4638,14
4638,57
4639,1
4639,10
4639,14
4640,14
4640,54
4640,195
4641,14
4641,52
4641,399
4642,14
4642,889
4642,909
4642,910
4643,76
4643,186
4643,697
4644,10
4644,14
4644,638
4645,2
4645,633
4645,911
4645,912
4646,14
4646,21
4647,14
4647,399
4647,585
4648,2
4648,18
4649,14
4649,52
4650,14
4650,52
4651,14
4651,399
4651,913
4652,10
4652,13
4652,14
4653,14
4653,26
4653,383
4654,10
4654,14
4654,57
4655,10
4655,14
4655,94
4656,2
4656,464
4656,633
4657,10
4657,14
4657,57
4658,10
4658,14
4658,57
4659,13
4659,14
4659,52
4660,14
4660,613
4661,14
4661,703
4662,14
4662,399
4662,914
4663,105
4663,310
4663,607
4664,14
4664,213
4664,443
4665,13
4665,14
4665,355
4666,14
4666,57
4667,10
4667,13
4667,14
4668,13
4668,14
4668,34
4669,14
4669,63
4669,399
4670,10
4670,14
4670,399
4671,14
4671,73
4672,14
4672,39
4672,399
4673,14
4673,831
4673,915
4674,12
4674,21
4675,14
4675,173
4676,14
4676,39
4676,57
4677,10
4677,13
4677,39
4678,8
4678,14
4678,29
4679,14
4679,29
4679,75
4680,13
4680,14
4680,29
4681,14
4681,916
4682,14
4682,21
4682,38
4683,1
4683,14
4683,54
4684,14
4684,96
4684,399
4685,1
4685,14
4685,57
4686,14
4686,803
4687,14
4687,29
4687,399
4688,14
4688,54
4688,57
4689,14
4689,57
4690,14
4690,57
4690,311
4691,10
4691,13
4691,14
4692,14
4692,51
4692,831
4693,14
4693,18
4693,399
4694,14
4694,57
4694,191
4695,34
4695,342
4696,57
4696,68
4696,632
4697,1
4697,69
4697,918
4698,2
4698,4
4698,100
4699,21
4699,327
4699,835
4700,10
4700,29
4700,40
4700,79
4701,49
4701,191
4702,119
4702,120
4703,65
4703,66
4703,70
4704,2
4704,8
4704,25
4705,2
4705,65
4705,66
4706,65
4706,66
4706,275
4707,65
4707,66
4707,275
4708,65
4708,66
4708,70
4709,65
4709,66
4709,137
4710,2
4710,66
4710,427
4711,65
4711,66
4711,919
4712,49
4712,74
4712,95
4713,2
4713,14
4713,68
4714,920
4714,921
4715,12
4715,18
4715,585
4716,56
4716,920
4716,922
4717,6
4717,141
4717,182
4718,2
4718,25
4718,152
4719,754
4719,920
4720,18
4720,21
4721,14
4721,18
4721,57
4722,14
4722,57
4722,653
4723,66
4723,137
4723,287
4724,2
4724,12
4724,66
4724,923
4725,56
4725,920
4725,922
4726,1
4726,2
4726,26
4727,2
4727,25
4727,114
4728,2
4728,10
4728,146
4729,12
4729,19
4729,84
4730,18
4730,96
4731,2
4732,12
4732,67
4732,173
4733,2
4733,18
4733,84
4734,2
4734,31
4734,83
4735,2
4735,12
4735,150
4736,2
4736,18
4736,194
4737,1
4737,2
4737,8
4738,57
4738,74
4738,360
4739,14
4739,57
4739,924
4740,1
4740,8
4740,57
4741,1
4741,2
4741,12
4742,12
4742,19
4742,24
4743,25
4743,132
4743,360
4744,2
4744,34
4744,81
4745,2
4745,12
4745,166
4745,304
4746,21
4746,63
4747,21
4747,63
4747,327
4748,57
4748,109
4748,371
4749,2
4749,18
4749,26
4750,8
4750,36
4750,79
4751,4
4751,32
4751,298
4752,8
4752,10
4752,925
4753,2
4753,66
4754,2
4754,151
4754,152
4755,2
4755,21
4755,66
4756,2
4756,86
4757,256
4757,590
4757,797
4758,213
4758,590
4758,797
4759,828
4759,926
4760,2
4760,176
4760,276
4761,32
4761,298
4762,2
4762,83
4762,151
4763,2
4763,66
4763,105
4764,19
4764,38
4765,2
4765,18
4766,1
4766,8
4766,380
4767,2
4767,4
4767,12
4768,8
4768,122
4768,927
4768,928
4769,8
4769,590
4769,638
4770,2
4770,18
4770,84
4771,2
4771,18
4772,2
4772,25
4772,31
4773,26
4773,61
4773,452
4774,32
4774,144
4774,466
4775,2
4775,26
4775,379
4776,75
4776,76
4776,79
4777,79
4777,783
4778,119
4778,120
4778,121
4778,122
4778,841
4779,43
4779,183
4779,820
4780,326
4780,337
4780,574
4781,8
4781,114
4781,337
4782,2
4782,12
4782,66
4783,19
4783,26
4783,68
4784,2
4784,100
4784,929
4785,13
4785,76
4785,181
4786,2
4786,84
4786,452
4787,1
4787,49
4787,213
4788,163
4788,213
4789,21
4789,163
4789,213
4790,2
4790,237
4791,8
4791,68
4791,170
4791,555
4792,34
4792,71
4792,195
4793,65
4793,66
4793,75
4794,19
4794,42
4794,199
4795,2
4795,25
4795,67
4796,2
4796,18
4797,10
4797,68
4797,150
4798,68
4798,150
4798,930
4799,2
4799,25
4799,31
4800,2
4800,39
4801,1
4801,2
4801,8
4802,2
4802,18
4803,1
4803,33
4804,2
4804,12
4804,25
4805,2
4805,25
4806,10
4806,21
4807,10
4807,21
4807,349
4808,2
4808,32
4809,2
4809,113
4809,407
4810,8
4810,79
4810,94
4810,169
4811,6
4811,75
4811,94
4812,89
4812,906
4813,76
4813,129
4813,373
4814,1
4814,74
4814,76
4815,21
4815,63
4816,2
4816,114
4816,132
4817,2
4817,152
4817,277
4818,2
4818,18
4819,2
4819,66
4820,2
4820,66
4821,13
4821,57
4821,397
4822,13
4822,119
4822,120
4822,121
4822,122
4822,426
4823,14
4823,22
4823,64
4824,14
4824,57
4824,94
4825,2
4825,66
4826,1
4826,6
4826,39
4827,2
4827,66
4827,152
4828,2
4828,21
4828,65
4829,2
4829,66
4829,350
4830,18
4830,43
4831,10
4831,19
4831,117
4832,2
4832,25
4832,114
4833,2
4833,26
4833,114
4834,1
4834,20
4834,68
4835,2
4835,25
4836,163
4836,412
4836,724
4837,2
4837,4
4837,5
4838,65
4838,66
4838,304
4839,18
4839,21
4840,2
4840,12
4840,18
4841,2
4841,18
4842,2
4842,18
4842,19
4843,2
4843,25
4843,31
4844,2
4844,25
4844,31
4845,6
4845,26
4845,68
4845,94
4846,66
4846,68
4846,735
4847,73
4847,279
4848,10
4848,18
4848,773
4849,10
4849,95
4850,3
4850,4
4850,931
4851,26
4851,455
4852,38
4852,309
4852,932
4853,2
4853,26
4853,455
4854,2
4854,19
4854,140
4855,2
4855,3
4855,4
4856,39
4856,57
4857,2
4857,12
4857,152
4858,37
4858,79
4859,2
4859,18
4859,174
4860,13
4860,39
4860,57
4861,2
4861,183
4861,406
4862,65
4862,66
4862,137
4863,6
4863,13
4863,39
4864,2
4864,66
4864,70
4865,2
4865,8
4865,79
4866,9
4866,22
4866,707
4867,2
4867,12
4867,154
4868,65
4868,66
4868,137
4869,1
4869,84
4869,933
4870,2
4870,12
4870,18
4871,2
4871,14
4871,22
4872,1
4872,40
4872,199
4873,2
4873,18
4874,1
4874,42
4874,199
4875,25
4875,39
4875,641
4876,1
4876,147
4876,934
4877,2
4877,86
4877,147
4878,6
4878,35
4878,94
4879,2
4879,25
4879,152
4880,2
4880,14
4880,562
4881,2
4881,32
4881,153
4881,157
4882,2
4882,25
4882,199
4883,1
4883,22
4883,39
4884,2
4884,21
4884,114
4885,2
4885,114
4885,253
4886,12
4886,18
4886,25
4887,25
4887,84
4887,362
4888,19
4888,140
4889,59
4889,146
4889,304
4890,105
4890,136
4890,258
4891,28
4891,614
4891,935
4892,1
4892,79
4892,96
4893,34
4893,195
4894,21
4894,61
4894,76
4895,8
4895,10
4895,237
4895,341
4896,19
4896,566
4897,8
4897,94
4897,936
4898,8
4898,213
4898,395
4899,8
4899,21
4899,163
4900,8
4900,213
4900,845
4901,42
4901,104
4901,397
4901,937
4902,163
4902,655
4903,8
4903,94
4903,172
4904,8
4904,68
4904,213
4905,8
4905,96
4906,8
4906,166
4906,797
4907,2
4907,18
4908,2
4908,176
4908,276
4909,1
4909,2
4909,12
4910,2
4910,25
4910,31
4911,2
4911,56
4911,66
4912,1
4912,14
4912,94
4913,57
4913,143
4913,938
4914,2
4914,141
4914,199
4915,1
4915,2
4915,401
4916,64
4916,378
4916,819
4917,37
4917,69
4917,79
4918,2
4918,12
4918,18
4919,2
4919,18
4919,193
4920,37
4920,75
4920,79
4921,75
4921,79
4921,580
4922,79
4922,580
4922,939
4923,12
4923,21
4923,75
4924,99
4924,395
4925,2
4925,21
4926,1
4926,2
4926,12
4927,543
4927,571
4928,26
4928,928
4928,940
4929,8
4929,10
4929,213
4929,724
4930,34
4930,81
4930,261
4931,8
4931,53
4931,240
4932,8
4932,275
4932,401
4933,1
4933,22
4933,69
4934,36
4934,79
4934,237
4935,39
4935,57
4935,941
4936,18
4936,193
4936,198
4937,34
4937,455
4938,3
4938,4
4938,57
4939,11
4939,32
4939,66
4940,2
4940,3
4940,26
4941,2
4941,18
4942,2
4942,25
4942,31
4943,21
4943,39
4943,163
4944,57
4944,213
4944,485
4945,2
4945,35
4945,66
4946,2
4946,66
4947,2
4947,66
4947,68
4948,2
4948,66
4948,151
4949,2
4949,18
4950,2
4950,68
4950,346
4951,2
4951,18
4951,194
4952,34
4952,68
4952,174
4953,2
4953,8
4953,113
4954,2
4954,5
4954,457
4955,2
4955,18
4955,457
4956,2
4956,18
4957,2
4957,66
4958,2
4958,66
4959,2
4959,18
4960,2
4960,175
4960,277
4961,12
4961,25
4961,114
4962,2
4962,18
4962,84
4963,57
4963,214
4964,20
4964,346
4965,2
4965,5
4966,2
4966,200
4966,462
4967,24
4967,29
4967,942
4968,2
4968,4
4968,21
4969,2
4969,18
4970,10
4970,21
4970,195
4971,39
4971,57
4971,382
4972,2
4972,12
4972,26
4973,2
4973,105
4974,21
4974,140
4974,566
4975,2
4975,943
4975,944
4976,2
4976,21
4977,2
4977,943
4977,945
4978,2
4978,12
4978,25
4979,34
4979,71
4979,184
4980,21
4980,184
4981,94
4981,784
4982,63
4982,146
4982,288
4983,14
4983,21
4983,199
4984,2
4984,33
4984,34
4985,2
4985,25
4986,8
4986,94
4986,184
4987,2
4987,4
4987,318
4988,1
4988,79
4989,75
4989,147
4990,75
4990,147
4990,327
4991,21
4991,163
4991,213
4992,2
4992,33
4992,576
4993,2
4993,25
4993,152
4994,25
4994,40
4994,390
4995,25
4995,232
4995,641
4996,2
4996,5
4997,2
4997,18
4998,2
4998,18
4999,38
4999,214
4999,946
5000,21
5000,76
5000,197
5001,76
5001,214
5001,911
5002,2
5002,18
5002,947
5003,2
5003,151
5003,152
5004,2
5004,25
5005,2
5005,175
5005,277
5006,34
5006,157
5006,178
5007,2
5007,67
5007,193
5007,569
5008,2
5008,66
5009,12
5009,67
5009,717
5010,2
5010,67
5010,236
5011,50
5011,75
5011,298
5012,2
5012,178
5012,188
5013,76
5013,344
5014,79
5014,94
5015,66
5015,427
5016,75
5016,174
5016,948
5017,2
5017,11
5017,32
5018,28
5018,213
5018,949
5019,2
5019,12
5019,18
5019,25
5020,20
5020,146
5021,2
5021,18
5021,157
5022,2
5022,18
5023,13
5023,39
5023,57
5024,13
5024,39
5024,50
5024,57
5025,2
5025,18
5026,18
5026,21
5026,237
5027,2
5027,11
5027,152
5028,2
5028,276
5029,2
5029,18
5030,2
5030,126
5030,755
5031,2
5031,96
5031,152
5032,2
5032,56
5032,81
5033,2
5033,25
5033,114
5034,13
5034,39
5034,57
5035,2
5035,12
5035,18
5035,25
5036,2
5036,18
5037,1
5037,2
5037,199
5038,2
5038,18
5039,1
5039,6
5039,199
5040,2
5040,12
5040,18
5041,2
5041,18
5042,21
5042,342
5043,34
5043,75
5043,136
5044,26
5044,74
5044,75
5045,2
5045,65
5045,275
5046,2
5046,5
5047,49
5047,697
5047,709
5048,2
5048,18
5048,84
5049,2
5049,31
5049,83
5050,2
5050,66
5051,2
5051,66
5052,1
5052,8
5052,41
5053,1
5053,2
5053,950
5054,56
5054,81
5054,951
5055,2
5055,31
5056,6
5056,12
5056,13
5056,39
5057,2
5057,49
5057,209
5058,2
5058,65
5059,1
5059,6
5059,39
5060,2
5060,161
5060,952
5061,2
5061,18
5062,2
5062,4
5062,123
5062,471
5063,57
5063,96
5064,2
5064,100
5064,490
5065,12
5065,21
5065,440
5066,2
5066,114
5066,703
5067,64
5067,79
5067,443
5067,953
5068,2
5068,25
5068,66
5069,2
5069,18
5070,49
5070,195
5071,68
5071,93
5071,94
5072,49
5072,903
5073,2
5073,25
5073,114
5074,49
5074,76
5075,8
5075,114
5075,199
5076,2
5076,18
5076,25
5077,1
5077,2
5077,132
5078,25
5078,114
5078,360
5079,1
5079,199
5079,954
5080,12
5080,19
5080,99
5081,21
5081,543
5081,955
5082,2
5082,152
5083,49
5083,76
5084,2
5084,10
5084,12
5085,2
5085,18
5086,2
5086,31
5086,114
5087,39
5087,57
5088,14
5088,57
5089,14
5089,196
5089,399
5090,2
5090,25
5090,67
5091,39
5091,57
5091,203
5092,10
5092,21
5092,63
5093,21
5093,38
5093,76
5094,8
5094,328
5094,723
5095,13
5095,21
5095,638
5096,2
5096,18
5097,333
5097,395
5097,956
5098,10
5098,21
5098,213
5099,2
5099,34
5099,178
5100,12
5100,21
5100,57
5101,65
5101,66
5101,161
5102,79
5102,96
5102,957
5103,6
5103,26
5103,958
5104,2
5104,66
5105,2
5105,12
5105,25
5106,2
5106,66
5107,2
5107,4
5107,14
5108,1
5108,2
5108,43
5109,21
5109,65
5109,851
5110,2
5110,56
5110,819
5111,61
5111,959
5112,1
5112,2
5112,6
5113,28
5113,49
5113,935
5114,163
5114,213
5114,412
5115,2
5115,66
5116,19
5116,342
5117,2
5117,66
5117,68
5118,2
5118,18
5119,2
5119,10
5119,35
5120,2
5120,5
5121,2
5121,25
5122,66
5122,68
5122,99
5123,2
5123,12
5123,32
5124,2
5124,84
5125,10
5125,12
5125,32
5126,2
5126,25
5126,31
5127,2
5127,152
5127,277
5128,2
5128,4
5128,100
5129,100
5129,861
5130,2
5130,25
5130,67
5131,100
5131,861
5132,2
5132,35
5132,38
5133,2
5133,18
5133,84
5134,8
5134,92
5135,8
5135,174
5135,650
5136,2
5136,25
5136,152
5137,2
5137,66
5138,14
5138,360
5139,2
5139,105
5140,2
5140,105
5141,6
5141,94
5141,960
5142,6
5142,34
5142,39
5142,215
5143,2
5143,31
5143,83
5144,21
5144,38
5145,21
5145,38
5146,76
5146,181
5146,214
5147,2
5147,12
5147,19
5148,12
5148,193
5148,585
5149,2
5149,84
5150,2
5150,18
5151,2
5151,176
5151,276
5152,18
5152,84
5153,79
5153,963
5154,66
5154,137
5154,287
5155,2
5155,18
5156,19
5156,26
5156,92
5157,2
5157,18
5158,1
5158,8
5158,10
5159,2
5159,18
5159,84
5160,21
5160,75
5161,65
5161,66
5161,137
5162,2
5162,66
5162,152
5163,76
5163,143
5164,76
5164,119
5164,737
5165,2
5165,18
5165,84
5166,2
5166,11
5166,32
5167,8
5167,174
5167,188
5168,2
5168,18
5169,1
5169,2
5169,18
5170,2
5170,26
5170,113
5171,10
5171,12
5171,21
5171,29
5172,89
5172,94
5172,211
5173,8
5173,19
5173,964
5174,12
5174,66
5174,75
5175,21
5175,79
5176,2
5176,18
5177,21
5177,483
5178,2
5178,18
5178,194
5179,119
5179,120
5179,121
5179,264
5180,94
5180,96
5180,965
5181,2
5181,21
5181,310
5182,2
5182,25
5183,65
5183,66
5183,825
5184,10
5184,543
5184,547
5185,1
5185,8
5185,341
5186,2
5186,8
5186,18
5187,34
5187,46
5187,81
5188,2
5188,18
5189,2
5189,18
5190,1
5190,2
5190,61
5191,19
5191,49
5191,966
5192,2
5192,18
5192,43
5193,2
5193,18
5193,25
5194,22
5194,57
5194,350
5195,2
5195,12
5195,157
5196,2
5196,35
5196,967
5197,10
5197,22
5197,157
5198,2
5198,18
5199,2
5199,66
5199,137
5200,2
5200,12
5200,25
5201,2
5201,18
5202,2
5202,18
5202,25
5203,2
5203,21
5204,21
5204,76
5205,39
5205,66
5205,75
5206,2
5206,151
5206,152
5207,2
5207,18
5208,12
5208,14
5208,22
5209,2
5209,12
5209,18
5210,8
5210,10
5210,138
5211,10
5211,104
5211,812
5212,10
5212,39
5212,310
5212,664
5213,1
5213,39
5213,968
5214,29
5214,75
5214,821
5215,2
5215,12
5215,25
5216,2
5216,32
5216,132
5217,126
5217,738
5217,969
5218,8
5218,94
5218,415
5219,2
5219,5
5219,86
5220,14
5220,22
5220,43
5221,65
5221,66
5221,137
5222,2
5222,12
5222,18
5222,586
5223,2
5223,66
5223,152
5224,2
5224,5
5224,970
5225,57
5225,971
5226,2
5226,114
5227,57
5227,105
5228,2
5228,25
5229,54
5229,57
5230,65
5230,66
5230,137
5231,2
5231,25
5231,114
5232,10
5232,13
5232,39
5233,2
5233,66
5234,25
5234,95
5234,132
5235,12
5235,21
5235,73
5236,39
5236,66
5236,75
5237,2
5237,34
5237,65
5238,2
5238,34
5238,66
5239,2
5239,199
5240,57
5240,380
5241,1
5241,2
5241,142
5242,2
5242,65
5242,66
5243,6
5243,93
5243,147
5244,250
5244,401
5244,974
5245,2
5245,18
5245,25
5246,1
5246,26
5246,42
5247,79
5247,215
5247,976
5248,2
5248,25
5248,114
5249,2
5249,31
5250,5
5250,105
5250,350
5251,2
5251,105
5252,2
5252,12
5252,21
5253,79
5253,89
5253,105
5254,76
5254,79
5254,148
5255,10
5255,105
5255,146
5256,2
5256,67
5257,65
5257,66
5257,137
5258,34
5258,75
5258,195
5259,14
5259,34
5260,65
5260,66
5260,70
5261,13
5261,34
5261,410
5262,65
5262,81
5262,499
5263,2
5263,25
5263,31
5264,2
5264,18
5265,2
5265,4
5265,34
5266,2
5266,151
5266,457
5267,8
5267,57
5267,146
5268,2
5268,12
5268,25
5269,1
5269,6
5269,74
5270,65
5270,66
5270,964
5271,2
5271,66
5272,61
5272,95
5273,12
5273,21
5273,140
5273,191
5274,18
5274,34
5275,2
5275,25
5275,31
5276,34
5276,675
5277,13
5277,34
5277,675
5278,13
5278,34
5278,57
5279,13
5279,184
5279,215
5280,2
5280,65
5280,66
5281,2
5281,725
5282,2
5282,10
5282,39
5282,215
5283,2
5283,13
5283,215
5284,2
5284,66
5284,151
5285,13
5285,39
5285,114
5286,10
5286,13
5286,39
5287,25
5287,376
5287,977
5288,43
5288,213
5288,256
5288,629
5289,2
5289,31
5289,114
5290,43
5290,213
5290,627
5291,2
5291,32
5291,157
5292,32
5292,75
5292,978
5292,979
5293,1
5293,2
5293,12
5294,66
5294,228
5294,251
5295,21
5295,330
5296,1
5296,42
5296,199
5297,37
5297,75
5297,79
5298,14
5298,64
5298,94
5299,2
5299,14
5299,26
5300,2
5300,18
5301,2
5301,18
5302,2
5302,12
5302,19
5303,1
5303,2
5303,75
5304,2
5304,25
5305,75
5305,79
5305,719
5306,29
5306,76
5306,210
5307,8
5307,21
5307,99
5308,2
5308,12
5309,65
5309,66
5309,70
5310,31
5310,158
5310,980
5311,2
5311,12
5311,26
5312,65
5312,66
5312,137
5313,2
5313,66
5313,137
5314,2
5314,146
5314,514
5315,2
5315,12
5315,26
5316,2
5316,12
5316,407
5317,2
5317,12
5317,25
5318,21
5318,38
5318,79
5319,66
5319,75
5319,394
5320,2
5320,18
5321,21
5321,317
5321,981
5322,2
5322,12
5322,25
5323,12
5323,114
5323,233
5324,2
5324,12
5324,25
5325,19
5325,68
5325,982
5326,21
5326,63
5327,29
5327,49
5327,983
5328,2
5328,8
5328,113
5329,8
5329,213
5329,590
5330,2
5330,15
5330,75
5331,2
5331,18
5332,1
5332,2
5333,2
5333,18
5334,984
5334,985
5335,28
5335,29
5335,475
5336,2
5336,18
5337,2
5337,19
5337,328
5338,25
5338,95
5338,122
5338,653
5339,2
5339,26
5339,114
5340,1
5340,8
5340,195
5341,2
5341,56
5341,114
5342,12
5342,79
5342,574
5343,2
5343,18
5344,2
5344,12
5344,21
5345,25
5345,95
5345,113
5346,10
5346,207
5347,2
5347,19
5347,68
5348,96
5348,105
5348,259
5349,2
5349,12
5349,18
5350,2
5350,3
5350,4
5351,2
5351,18
5351,194
5352,14
5352,21
5353,2
5353,86
5353,151
5354,10
5354,21
5354,279
5355,1
5355,18
5355,193
5356,2
5356,18
5356,193
5357,39
5357,57
5357,399
5358,57
5358,94
5358,184
5359,39
5359,43
5359,57
5360,2
5360,21
5360,693
5361,56
5361,107
5361,987
5362,56
5362,107
5362,337
5363,56
5363,73
5363,107
5364,2
5364,18
5365,18
5365,34
5365,416
5366,2
5366,18
5367,21
5367,140
5368,21
5368,63
5369,2
5369,12
5369,26
5370,114
5370,988
5371,21
5371,63
5372,38
5372,970
5372,989
5373,2
5373,18
5374,10
5374,213
5374,990
5375,12
5375,21
5375,63
5376,2
5376,25
5376,113
5377,2
5377,114
5377,392
5378,2
5378,8
5378,114
5379,2
5379,25
5380,2
5380,12
5380,25
5381,22
5381,94
5381,215
5382,6
5382,12
5382,147
5383,2
5383,66
5384,2
5384,12
5384,867
5385,2
5385,18
5386,2
5386,105
5387,2
5387,4
5387,123
5388,2
5388,12
5388,21
5389,2
5389,12
5389,21
5390,2
5390,15
5391,6
5391,93
5391,94
5392,8
5392,12
5392,96
5393,15
5393,57
5393,467
5394,2
5394,12
5394,193
5395,2
5395,12
5395,25
5396,39
5396,57
5396,159
5397,8
5397,213
5397,655
5398,2
5398,176
5398,276
5399,2
5399,26
5399,152
5400,2
5400,66
5401,21
5401,63
5402,1
5402,8
5402,94
5403,2
5403,18
5403,32
5404,2
5404,12
5405,2
5405,25
5405,280
5406,11
5406,32
5406,100
5407,2
5407,32
5408,2
5408,152
5408,277
5409,12
5409,18
5410,2
5410,25
5410,114
5411,1
5411,2
5411,26
5412,2
5412,12
5412,29
5412,39
5413,39
5413,57
5414,2
5414,275
5415,2
5415,66
5415,151
5416,2
5416,18
5417,2
5417,35
5417,980
5418,2
5418,18
5419,10
5419,138
5419,991
5420,75
5420,79
5420,992
5421,49
5421,754
5421,993
5422,2
5422,66
5422,68
5423,2
5423,18
5423,178
5424,61
5424,76
5424,510
5425,2
5425,32
5425,157
5426,21
5426,76
5426,345
5427,76
